%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  - path: Assets/3rd/UGUI/Animation/MainMenu
    guid: 34314e90385267f47ad6fc2df40f0d16
    reference:
    - 34314e90385267f47ad6fc2df40f0d16
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework
    guid: 241054a0fe63fbb4bb51609fce9b3112
    reference:
    - 241054a0fe63fbb4bb51609fce9b3112
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts
    guid: 050194a01f6599b47a4dcc09be09e5d7
    reference:
    - 050194a01f6599b47a4dcc09be09e5d7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor/ResultWriter
    guid: 4ffbf5a07740aa5479651bd415f52ebb
    reference:
    - 4ffbf5a07740aa5479651bd415f52ebb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Sounds
    guid: 692c47a0c60b19346afc4e6121a2ed35
    reference:
    - 692c47a0c60b19346afc4e6121a2ed35
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Textures/Effects/Materials
    guid: d8242da0607094646a24312bb13de4a0
    reference:
    - d8242da0607094646a24312bb13de4a0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Models/Textures
    guid: 3e7439b0348975a43b0dbc4121b11796
    reference:
    - 3e7439b0348975a43b0dbc4121b11796
    subAssets: []
    sceneData: []
  - path: Assets/ATest/AssetBundles/level
    guid: a863e1c0c25615945b57464ffeb4c816
    reference:
    - a863e1c0c25615945b57464ffeb4c816
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Models
    guid: ddea00d0e9ca9db449858ebec59dcdf7
    reference:
    - ddea00d0e9ca9db449858ebec59dcdf7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Atlases/Refractive
    guid: 2e24fe21225e23147a883bbb63b82e4a
    reference:
    - 2e24fe21225e23147a883bbb63b82e4a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Models/Orc Armor
    guid: ef7eb64119eac1d489ad661e8479ddb0
    reference:
    - ef7eb64119eac1d489ad661e8479ddb0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Textures/Effects/Reflections/CubeMaps
    guid: bc899741848f50147894d6159d698885
    reference:
    - bc899741848f50147894d6159d698885
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI
    guid: 940e2d41ef57d02469447aec85fca2a1
    reference:
    - 940e2d41ef57d02469447aec85fca2a1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Scene/MiniMap
    guid: 07a87461f31d9a34a89bfd58ef009ac9
    reference:
    - 07a87461f31d9a34a89bfd58ef009ac9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Materials
    guid: 4337fb61091223f4da4150fcdeef9049
    reference:
    - 4337fb61091223f4da4150fcdeef9049
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Scene
    guid: 8e6f3d71833325a4fb024add39f92f1d
    reference:
    - 8e6f3d71833325a4fb024add39f92f1d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem/System
    guid: 2bcb6d71d5395de4fa8eef9d12cd0df3
    reference:
    - 2bcb6d71d5395de4fa8eef9d12cd0df3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples
    guid: 6580c9b1070dd524c940a0c402d8b153
    reference:
    - 6580c9b1070dd524c940a0c402d8b153
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Fx
    guid: 06ffe9b1fe24bd447acd9b5cb01e85bc
    reference:
    - 06ffe9b1fe24bd447acd9b5cb01e85bc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI
    guid: 6fec48c1aba218d48bbeae4f3cb0d96c
    reference:
    - 6fec48c1aba218d48bbeae4f3cb0d96c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/UI/Buttons
    guid: 230deec1089a142448c5980e9d14b283
    reference:
    - 230deec1089a142448c5980e9d14b283
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts
    guid: 3c5ea3d1cf5d1de438d71ed957d6740e
    reference:
    - 3c5ea3d1cf5d1de438d71ed957d6740e
    subAssets: []
    sceneData: []
  - path: Assets/ATest/AssetBundles/AssetBundles
    guid: a6b41bd18f6864345bf3a013f49b5a6d
    reference:
    - a6b41bd18f6864345bf3a013f49b5a6d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy
    guid: 01b3f102b7267314ba1217b1452502fe
    reference:
    - 01b3f102b7267314ba1217b1452502fe
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Resources
    guid: fe62dd0267c1a3247960ca34e6229405
    reference:
    - fe62dd0267c1a3247960ca34e6229405
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Shaders
    guid: 7dab30427009f5d488e6b59292e44c89
    reference:
    - 7dab30427009f5d488e6b59292e44c89
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/SnapShots/Materials
    guid: 8b3c0252b07eb1746a21c47e23a44f24
    reference:
    - 8b3c0252b07eb1746a21c47e23a44f24
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Objects/Player/Materials
    guid: ead423728eb8c8344a1be86bfe8f67ed
    reference:
    - ead423728eb8c8344a1be86bfe8f67ed
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Prefabs
    guid: 2a148c82c5cc8744a812f2f0f3739664
    reference:
    - 2a148c82c5cc8744a812f2f0f3739664
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI
    guid: 4e7bac9287d6f004aa0a47998b75f48d
    reference:
    - 4e7bac9287d6f004aa0a47998b75f48d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportGeneration
    guid: 9f20bba244b8901498552b31ff516bf9
    reference:
    - 9f20bba244b8901498552b31ff516bf9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Characters/FirstPersonCharacter/Scripts
    guid: 314f49b24dc9d5d40956a7b28c67b237
    reference:
    - 314f49b24dc9d5d40956a7b28c67b237
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers
    guid: bb9e10c25f478c84f826ea85b03ec179
    reference:
    - bb9e10c25f478c84f826ea85b03ec179
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources/UI
    guid: ea3542c284bb3af4080bb1023ba98f47
    reference:
    - ea3542c284bb3af4080bb1023ba98f47
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Prefabs
    guid: 0a0928d2ccc16f84faacff785430b418
    reference:
    - 0a0928d2ccc16f84faacff785430b418
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources/Audios
    guid: 29c465e2c4046404d8c0747025a5e246
    reference:
    - 29c465e2c4046404d8c0747025a5e246
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn
    guid: 42d53ee2175356f4eb14b93e1a51eca5
    reference:
    - 42d53ee2175356f4eb14b93e1a51eca5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/UI/Icons
    guid: 341a64031a80719469fe596c3a61eb2c
    reference:
    - 341a64031a80719469fe596c3a61eb2c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/UI/RenderTexture
    guid: 74700513dc3902c45b967d690cf77c2f
    reference:
    - 74700513dc3902c45b967d690cf77c2f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Prefabs/Player
    guid: e8b78b23d993c1c4b8e168f511eeba4d
    reference:
    - e8b78b23d993c1c4b8e168f511eeba4d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem/Editor
    guid: 34f1cf637318d854891ee77f83fa7809
    reference:
    - 34f1cf637318d854891ee77f83fa7809
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Prefabs/Misc
    guid: e6b9ef83c63a02d4a91d57114dbea0a3
    reference:
    - e6b9ef83c63a02d4a91d57114dbea0a3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Models/Orc
    guid: cd01c893ad82fb84588f3e63d681913f
    reference:
    - cd01c893ad82fb84588f3e63d681913f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/UnitTesting/Editor
    guid: 59b47eb3fc62eb44cb73a329a1e6b6cb
    reference:
    - 59b47eb3fc62eb44cb73a329a1e6b6cb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/Robot Kyle/Textures
    guid: 1ad884e3b6d9c4d85a91ca91c66a540a
    reference:
    - 1ad884e3b6d9c4d85a91ca91c66a540a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Atlases/Wooden
    guid: cc9f96f3641232c4aaf85bfe2629ee7f
    reference:
    - cc9f96f3641232c4aaf85bfe2629ee7f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal
    guid: 28735df334a52c440bff04afd739644f
    reference:
    - 28735df334a52c440bff04afd739644f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scenes
    guid: 55a42d040ea0f7a4e9e554593f9282ca
    reference:
    - 55a42d040ea0f7a4e9e554593f9282ca
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/SpriteSheet
    guid: bb195514c82f7424c80311c65f83922b
    reference:
    - bb195514c82f7424c80311c65f83922b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin
    guid: f58c44245c6b34e408636882dd169793
    reference:
    - f58c44245c6b34e408636882dd169793
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Sound
    guid: a37995345e6da4e4dbd8bb4b10786b22
    reference:
    - a37995345e6da4e4dbd8bb4b10786b22
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources/UI/Mainmenu
    guid: 9e1c464425a4f414ab9cf2a294056f93
    reference:
    - 9e1c464425a4f414ab9cf2a294056f93
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/AssertionExample/Materials
    guid: f6bd965477d21b64aad9f2d122a2496e
    reference:
    - f6bd965477d21b64aad9f2d122a2496e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/SF UI/Background
    guid: 996ead54ac1e14316a77660d88da206d
    reference:
    - 996ead54ac1e14316a77660d88da206d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor
    guid: c4ea616419afd7d4999b803973a46a2e
    reference:
    - c4ea616419afd7d4999b803973a46a2e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/UnitTestExamples
    guid: 4e5e1964cf638d1418429b74c3d35091
    reference:
    - 4e5e1964cf638d1418429b74c3d35091
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Objects/Player
    guid: 0b333964df5fb68459b423c90b9f1680
    reference:
    - 0b333964df5fb68459b423c90b9f1680
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common
    guid: a2caba6436df568499c84c1c607ce766
    reference:
    - a2caba6436df568499c84c1c607ce766
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Unity
    guid: 553c5c64d40d6234c89bd5f32b5e4a82
    reference:
    - 553c5c64d40d6234c89bd5f32b5e4a82
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scenes
    guid: 2da93e64553c6cd499bb462c85f0071e
    reference:
    - 2da93e64553c6cd499bb462c85f0071e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor
    guid: 6c1aff74b7dfc9947ae02dbc7b4de664
    reference:
    - 6c1aff74b7dfc9947ae02dbc7b4de664
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Weapons
    guid: 8b837384299528446bae732abe601e67
    reference:
    - 8b837384299528446bae732abe601e67
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Prefabs/Enemies
    guid: 741a5ab4ed8b5944abcf85eeb8b8665b
    reference:
    - 741a5ab4ed8b5944abcf85eeb8b8665b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer
    guid: 88ef3eb4ba32dfc4a8f76a95d5da7525
    reference:
    - 88ef3eb4ba32dfc4a8f76a95d5da7525
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples
    guid: 27d6fbc48b1aa614eb6d925605fe4b47
    reference:
    - 27d6fbc48b1aa614eb6d925605fe4b47
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview
    guid: 0e000bd46c98d0c459b7265dc8300ac6
    reference:
    - 0e000bd46c98d0c459b7265dc8300ac6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem
    guid: 21f27bd40ccb37149962fceb96f33efe
    reference:
    - 21f27bd40ccb37149962fceb96f33efe
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Atlases/SciFi
    guid: 6788f2f4754208f4f917875cdc6490b8
    reference:
    - 6788f2f4754208f4f917875cdc6490b8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal
    guid: f5be69f429ae6ff47bc0335c9f9905f7
    reference:
    - f5be69f429ae6ff47bc0335c9f9905f7
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Sys
    guid: 5150a04595b5f844cbfa08f88de0d182
    reference:
    - 5150a04595b5f844cbfa08f88de0d182
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets
    guid: 108352650cf7dab4ca43afc19060d245
    reference:
    - 108352650cf7dab4ca43afc19060d245
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art
    guid: 97089265f61579d4189559f792b45068
    reference:
    - 97089265f61579d4189559f792b45068
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Objects/Misc
    guid: 282bb665344fe014f957fd7922c70f30
    reference:
    - 282bb665344fe014f957fd7922c70f30
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Fonts
    guid: 9e3f0765f3440a541951dd9223a17825
    reference:
    - 9e3f0765f3440a541951dd9223a17825
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Shaders/BackgroundAndCharacters
    guid: b3a36b75a3f1da44ab762505be44e718
    reference:
    - b3a36b75a3f1da44ab762505be44e718
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/UI/Misc
    guid: f0978e759d423ac41876a7f82001ad4f
    reference:
    - f0978e759d423ac41876a7f82001ad4f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Characters
    guid: 8c32f58513a41ef4dab9cb7704c5fb92
    reference:
    - 8c32f58513a41ef4dab9cb7704c5fb92
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Networks/Socket
    guid: 0dcddbd5924d32148b6e03822a4281dd
    reference:
    - 0dcddbd5924d32148b6e03822a4281dd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Shaders
    guid: d426f4f55fb97a248ac216fcec9cc7bf
    reference:
    - d426f4f55fb97a248ac216fcec9cc7bf
    subAssets: []
    sceneData: []
  - path: Assets/3rd/Robot Kyle/Model
    guid: 7fed4106219f345ba8957ddcac79815a
    reference:
    - 7fed4106219f345ba8957ddcac79815a
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Utils
    guid: 2adc85067ff83284e961f8b263014d47
    reference:
    - 2adc85067ff83284e961f8b263014d47
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Scene/Materials
    guid: 44403d165acf12548923ede166aa0617
    reference:
    - 44403d165acf12548923ede166aa0617
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Sounds
    guid: 6a3a642694b15824dbe7498dfcf470ad
    reference:
    - 6a3a642694b15824dbe7498dfcf470ad
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestingAssets/Materials
    guid: 8d55f43641ba3c14eaa1156abc0edabd
    reference:
    - 8d55f43641ba3c14eaa1156abc0edabd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Characters/FirstPersonCharacter/Audio
    guid: 2dac79461900e0f4c93561031c2e6902
    reference:
    - 2dac79461900e0f4c93561031c2e6902
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Objects/Misc/Materials
    guid: e8d8fd46dd67c564a8761e0a9dbeb173
    reference:
    - e8d8fd46dd67c564a8761e0a9dbeb173
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts
    guid: 895b0956b6e7dd04793b0ddffdef6a19
    reference:
    - 895b0956b6e7dd04793b0ddffdef6a19
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Objects/Enemies
    guid: f2fb0a761a130da4aaa15801b5687b61
    reference:
    - f2fb0a761a130da4aaa15801b5687b61
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light
    guid: 3e5c06965b9b91742a6160766c976c84
    reference:
    - 3e5c06965b9b91742a6160766c976c84
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Managers
    guid: ee06c696d9fc367419b6b463c296fd3e
    reference:
    - ee06c696d9fc367419b6b463c296fd3e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example
    guid: dda03e96608623a4387686d1c6810638
    reference:
    - dda03e96608623a4387686d1c6810638
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Prefabs/Util
    guid: 2987a9a6b7d074542854082d8927f854
    reference:
    - 2987a9a6b7d074542854082d8927f854
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/PhysicMaterials
    guid: 93572dd6591d1ed4b927c6b0efff59c9
    reference:
    - 93572dd6591d1ed4b927c6b0efff59c9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor
    guid: 1f4e17e610e5a494e9329c04db3e8ebb
    reference:
    - 1f4e17e610e5a494e9329c04db3e8ebb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Animations
    guid: 6ab33217a5276bb40b73be1cac8274f6
    reference:
    - 6ab33217a5276bb40b73be1cac8274f6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Fonts/Jupiter
    guid: 017120279e2244a70b07c667291aca40
    reference:
    - 017120279e2244a70b07c667291aca40
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light
    guid: f1a41457ca9340b4fa6e7710f6c68a44
    reference:
    - f1a41457ca9340b4fa6e7710f6c68a44
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark
    guid: 5e5efd579473fa748b5cff1a14914163
    reference:
    - 5e5efd579473fa748b5cff1a14914163
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/PlatformRunner
    guid: c44e9167d633ee94bb6e078238178308
    reference:
    - c44e9167d633ee94bb6e078238178308
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Editor
    guid: b1645797a9fce1446b046160fc841f03
    reference:
    - b1645797a9fce1446b046160fc841f03
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/UnitTesting/Editor/NSubstitute
    guid: 92b38897656771f409e9235955975754
    reference:
    - 92b38897656771f409e9235955975754
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Internal/Enum
    guid: 599925a7e493ee147927d7bd20bdf2ab
    reference:
    - 599925a7e493ee147927d7bd20bdf2ab
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scenes
    guid: 137fe1b78810a81498d835be344f2d69
    reference:
    - 137fe1b78810a81498d835be344f2d69
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport
    guid: adb316c7637f59f4a9f707362e088b96
    reference:
    - adb316c7637f59f4a9f707362e088b96
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples
    guid: 36eb46c771e52864e9f81fa648c3d500
    reference:
    - 36eb46c771e52864e9f81fa648c3d500
    subAssets: []
    sceneData: []
  - path: Assets/ATest
    guid: 797e7cc75afb99f4ba7a9ef117ef533e
    reference:
    - 797e7cc75afb99f4ba7a9ef117ef533e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Animations
    guid: b83200d7123c88b4d9c24f4c88f7e694
    reference:
    - b83200d7123c88b4d9c24f4c88f7e694
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor
    guid: c534f6d77f7af43089d196465fa1ac9d
    reference:
    - c534f6d77f7af43089d196465fa1ac9d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestingAssets
    guid: 1d1ccbd729921544dbd71f7e80c405b6
    reference:
    - 1d1ccbd729921544dbd71f7e80c405b6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Resources/Shaders
    guid: e133d1e798a00cf4a99efe80af6d61ff
    reference:
    - e133d1e798a00cf4a99efe80af6d61ff
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Sounds/Player
    guid: d9d009e7913ac5048bf2c1e1cef07a37
    reference:
    - d9d009e7913ac5048bf2c1e1cef07a37
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation
    guid: c7b84ff7f6b13fe46b7cbdf142faa8fb
    reference:
    - c7b84ff7f6b13fe46b7cbdf142faa8fb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons
    guid: 3a278318af051d24ebc57b68c942c510
    reference:
    - 3a278318af051d24ebc57b68c942c510
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Editor
    guid: b2b2e138027c6ff44927ba46509366ed
    reference:
    - b2b2e138027c6ff44927ba46509366ed
    subAssets: []
    sceneData: []
  - path: Assets/ATest/AssetBundles/mainmenu
    guid: 7b05ad4807c9baf499d9124ab1148297
    reference:
    - 7b05ad4807c9baf499d9124ab1148297
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Prefabs/Items
    guid: 8533ee7818bfe49458d5614ec5250c61
    reference:
    - 8533ee7818bfe49458d5614ec5250c61
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Atlases/Fantasy
    guid: 6cfb0288faf72a346be66ba273562d42
    reference:
    - 6cfb0288faf72a346be66ba273562d42
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/SF UI
    guid: bb3e338899432408a9491440d7123e65
    reference:
    - bb3e338899432408a9491440d7123e65
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Utility
    guid: 1efa8d9839b86ec41a69d0cfb9f8a241
    reference:
    - 1efa8d9839b86ec41a69d0cfb9f8a241
    subAssets: []
    sceneData: []
  - path: Assets/3rd/Robot Kyle
    guid: dfd019a819e9b6a42981adce6bcf645f
    reference:
    - dfd019a819e9b6a42981adce6bcf645f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Models
    guid: f44d0ca8767b76d43a5e1155e7189c0f
    reference:
    - f44d0ca8767b76d43a5e1155e7189c0f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap
    guid: b06918b882fa1ab4693582b1e1e22abd
    reference:
    - b06918b882fa1ab4693582b1e1e22abd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools
